"SCHEMA_TABLE","FILTER_USING","DATE_COLUMN","SLICER_COLUMN","GRANULARITY"
E21TRUBIS.PARTMSTR,,,,
E21TRUBIS.WHSPRMSTR,,,,
E21TRUBIS.SHIPHEAD,"TO_CHAR(DUEDATE,'YYYY') BETWEEN 2001 AND 2012",,,
E21TRUBIS.SHIPHEAD,"TO_CHAR(DUEDATE,'YYYY') BETWEEN 2013 AND 2017",,,
E21TRUBIS.SHIPHEAD,"TO_CHAR(DUEDATE,'YYYY') BETWEEN 2018 AND 2022",,,
E21TRUBIS.SHIPHEAD,"TO_CHAR(NVL(DUEDATE,SYSDATE),'YYYY') >= 2023",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') <=2003",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2004",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2005",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2006",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2007",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2008",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2009",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2010",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2011",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2012",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2013",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2014",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2015",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2016",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2017",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2018",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2019",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2020",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2021",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2022",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') = 2023",,,
E21TRUBIS.SHIPITEM,"TO_CHAR(DUEDATE,'YYYY') >= 2024",,,
